Id,y
0,-66.00242349023131
1,451.4065044011531
2,-461.67641706029735
3,40.50120875372484
4,-126.74472245403858
5,-342.5345518192529
6,-396.55554211358805
7,335.54127907908685
8,-99.51242087062442
9,304.81253980627554
10,68.89453048978625
11,412.36919545590746
12,54.94237102476778
13,-17.005550754780366
14,-597.8499575722615
15,443.50228878641326
16,144.77448697804238
17,-57.41116367253748
18,134.38782757746384
19,-108.98377598910903
20,153.8248284250675
21,611.7359836022029
22,588.3896503384229
23,-131.01679995801967
24,-61.1356211412282
25,-374.2484953169721
26,74.1579930796547
27,137.43837873610386
28,420.08661179678995
29,196.7656257134462
30,268.4428498005331
31,638.4749102511088
32,127.37873138691639
33,1.3491187584003115
34,22.71045317740581
35,342.239534522565
36,307.7039669741713
37,348.1382087009417
38,-168.65286130735348
39,-20.221130904618192
40,-551.7499275731095
41,-429.971804066742
42,261.8919587067421
43,389.82042612922044
44,-96.16562227356641
45,-210.7108012563273
46,278.88186878401325
47,-427.4533010310483
48,-172.90325291757026
49,467.264378355783
50,-631.5587355874391
51,-355.531659338177
52,143.1732755386037
53,69.19920259894178
54,275.5882739767272
55,-263.1886122041039
56,167.49830723241104
57,104.57789589014105
58,230.07008661007723
59,20.98802664457699
60,-4.822581262502536
61,-201.92294081063835
62,560.0639265657707
63,55.288476252448284
64,671.3015746918329
65,-493.7487382852283
66,-279.353036732592
67,-53.712527613145774
68,379.6981955009763
69,315.0714108579852
70,169.13001732614197
71,-271.59930326900985
72,783.8022226750336
73,44.577311515548445
74,57.40678005457973
75,-161.07827414306905
76,-220.6695784788566
77,223.24129442929038
78,352.6655955437571
79,13.163291366266026
80,-461.9941469857293
81,305.3721466914242
82,-230.5965617386095
83,359.0744432425437
84,-430.26056337592047
85,-115.54882205546544
86,-88.96006387867358
87,-488.29018980804227
88,-139.35033854713586
89,57.33880810852499
90,-190.3362427216645
91,-6.5080929148237985
92,189.2910777470176
93,346.60367818565527
94,871.6273206485914
95,-147.013537386539
96,443.48993777943116
97,-30.498432974439613
98,185.46345753445738
99,-119.91717151732735
100,43.57523800180981
101,58.31857155224311
102,-197.1524682983992
103,-70.47160678841182
104,-342.8460532886662
105,-29.233589873716294
106,49.522929296103015
107,-16.24614413791176
108,33.77506926160682
109,-68.88307748324092
110,25.863399493695077
111,-617.3142842716965
112,-185.90441301194946
113,323.7831061093881
114,-35.66219572212615
115,-733.5297711613838
116,-240.73856264735966
117,-381.9731466242485
118,75.31994462169432
119,36.61032645911557
120,-28.75627022502505
121,-481.1606279685901
122,408.8502304229901
123,-765.0217471991631
124,178.0726965163716
125,-7.649879385670592
126,134.79684623375869
127,-477.45851421286875
128,-248.70625301323696
129,-361.88465722386445
130,-18.75561174855387
131,7.795604374434361
132,-109.10598972538534
133,-63.073745242195216
134,591.8231837349161
135,259.61263369662976
136,-279.8658320087665
137,93.22535940051868
138,-427.28731541913464
139,84.38656633089877
140,-311.54463064415836
141,11.419268612559994
142,-297.83146842358315
143,-331.9289709686442
144,656.0132305257317
145,-476.6626813650559
146,361.1940451337723
147,-150.1852686119227
148,299.94671902432555
149,-191.7214321927055
150,151.94999511611988
151,-64.67275781576718
152,351.24486163063307
153,-370.63644575627205
154,349.22498178611033
155,273.5246096168014
156,783.1971843196873
157,-124.23788973573798
158,-155.22004432990826
159,-506.9556493864112
160,201.69321238561724
161,-415.17405715963747
162,-348.16510516956527
163,-201.95224108681128
164,-658.9504470533362
165,179.34640168171453
166,124.06925816168815
167,-209.15025355201604
168,213.70513477400544
169,-82.11721023809137
170,-97.11026989727334
171,124.26800574647919
172,50.2899156571453
173,538.7439592813365
174,630.017534554336
175,217.2592778265442
176,-491.7337413267088
177,-131.14175113883476
178,362.3930224172946
179,-14.363038055407953
180,-30.261757361676736
181,-107.32358076729814
182,-334.0625929296714
183,299.50639964643204
184,-103.47221484505525
185,179.82049946719434
186,122.20070887900829
187,86.58037161690869
188,386.4825605669922
189,-613.3611745045829
190,-269.81638738346084
191,260.7314512622866
192,-44.62016128042968
193,-159.15717576416594
194,-145.24559879357471
195,447.2282148759985
196,476.35698596959344
197,121.79421345327233
198,-1.5356790561068412
199,410.744096538778
200,90.82809979964556
201,150.0733695684496
202,24.03365296154828
203,273.8866340536286
204,-154.52926038025268
205,42.588901507065394
206,617.3417063168567
207,38.93936076142784
208,-91.43610119490278
209,225.35327477391002
210,151.05827577085594
211,-86.91664773646116
212,-101.7178895800719
213,161.93776502605428
214,357.8704141035442
215,32.14597818655416
216,-379.14539920029193
217,-165.94213222367128
218,257.45392169454055
219,-124.8385077918417
220,47.08451472299082
221,-67.0506513898036
222,287.1733441341643
223,836.2674277701618
224,-78.73329260205529
225,-293.00922915219587
226,284.9163264622554
227,377.9514320082295
228,-473.9426195897212
229,-538.8094549766021
230,-372.90475040318876
231,-83.37700889968686
232,157.4620595191118
233,167.50291456151206
234,-105.69040574319497
235,561.1616879176281
236,-149.3553189574688
237,196.96680512352313
238,-33.8199117275808
239,5.199419882336647
240,-121.70842296063232
241,53.47357981737721
242,531.2918938411225
243,-157.60262258937712
244,-183.771962392614
245,643.8322464256643
246,17.780306010129074
247,-92.07939719460151
248,485.493164605076
249,-221.23657860793938
250,490.60650504846245
251,-43.677159154248436
252,139.9332298711762
253,207.50447442761083
254,17.092647024359522
255,-396.4720331605299
256,-168.30166761529378
257,-75.59324100124496
258,-292.0735078007678
259,-59.373665346631164
260,247.36904706438406
261,206.83112758185408
262,17.462464464079694
263,-181.81148500656874
264,300.1761509454841
265,-567.6387247955877
266,311.5932728526357
267,-9.929511835493795
268,161.40782304547807
269,272.3855992297235
270,55.122457419425324
271,-15.278267412197362
272,286.40230194290075
273,387.8886119434723
274,-148.57888863638513
275,171.95235244839682
276,-411.5705922226778
277,213.80253827075126
278,133.93002437371754
279,-99.01717750124378
280,-162.41724224558087
281,-39.07419011347856
282,-295.1584521832383
283,141.32481354359638
284,163.059830053344
285,-55.455401462415885
286,-145.74067609352247
287,16.350462436353364
288,-364.2985584828277
289,558.6630187376717
290,40.05066121900654
291,67.63734504296933
292,559.8400846554657
293,469.80694715741714
294,-149.49980105452966
295,-328.8227866996947
296,425.77131704667465
297,85.50466241179308
298,-166.91553705584823
299,-662.2984070393493
300,50.28039165300374
301,-11.355718332960103
302,-451.8112644495329
303,78.67283313413108
304,-386.8187999173557
305,-273.22738305237357
306,352.0150454400222
307,-263.8480409181026
308,-214.73022299360977
309,-84.88115489738556
310,745.8832791254221
311,-418.9751084522758
312,739.1991251661935
313,-469.0774263529465
314,481.8298448656702
315,363.20797478743907
316,-270.25304182071943
317,-399.59212471613205
318,234.45728030706604
319,-38.73469357032713
320,238.36874871850796
321,28.697441990183666
322,238.23095785965523
323,-130.00744030000064
324,-681.2945617788479
325,61.58065295954416
326,-444.9298506709583
327,-14.713208392838789
328,680.4767823428574
329,288.7326064937671
330,839.9704901556707
331,416.6574765191809
332,167.35603728915893
333,-86.77953786706567
334,332.7699676004351
335,-201.33443093425325
336,-43.62508298784147
337,-107.9023777960958
338,-284.03573802516974
339,232.60855717832763
340,237.83315171540178
341,74.39980567720288
342,255.51770406364534
343,-168.64961928561019
344,68.5633460162905
345,-365.4419817252594
346,189.70649886094475
347,-369.8332497667099
348,-250.90024390237915
349,76.3135501962317
350,-344.94550923377545
351,-187.42339326812723
352,482.16975698252105
353,125.752669728859
